"","Age","Noeuds","Peche","Sexe"
"1618",0,0,63.2350264401306,0
"1619",1,0,97.7788682459674,1
"1620",0,2,52.044357544443,0
"1621",0,1,28.0569393785394,0
"1622",0,3,38.6956167807398,0
"1623",0,1,54.8383499583782,0
"1624",0,1,59.6954254658514,0
"1625",2,3,20.6628976964466,1
"1626",2,0,105.315866352179,1
"1627",2,1,68.2618514150221,0
"1628",1,0,118.446582740093,0
"1629",1,2,32.012422648364,1
"1630",1,4,32.3192823412545,0
"1631",2,1,43.1305486616651,0
"1632",0,2,37.190731526647,1
"1633",1,4,0.428887368096134,1
"1634",2,4,56.8118640191053,1
"1635",0,0,143.78401745657,0
"1636",1,0,98.1100257101422,0
"1637",1,2,63.489479480692,0
"1638",2,2,42.664404555132,1
"1639",1,1,70.9697318022207,0
"1640",2,3,26.8022630031519,0
"1641",0,1,59.6343241932541,1
"1642",0,1,31.7684892126639,1
"1643",0,3,11.0753285463572,1
"1644",1,1,59.2322985549266,0
"1645",0,2,75.9679796807277,0
"1646",2,2,3.85837609574135,0
"1647",1,1,52.076416270159,0
"1648",0,3,19.3919597652362,1
"1649",2,0,86.4879601406315,0
"1650",0,2,23.8497574768185,0
"1651",0,2,44.1143751129636,1
"1652",0,1,61.0171530378874,1
"1653",0,1,44.7976223611902,0
"1654",1,2,59.5673859214121,0
"1655",0,3,25.9283170236233,0
"1656",0,4,24.4628467627071,1
"1657",1,3,31.447507705544,1
"1658",1,1,63.8831735375152,0
"1659",2,1,72.4831356582636,0
"1660",1,5,56.1266696545286,0
"1661",0,3,25.6778181145744,0
"1662",1,2,-18.5725434360226,1
"1663",0,1,43.0128131661236,1
"1664",0,2,24.5452939206557,1
"1665",0,0,115.897077123934,0
"1666",0,3,49.417129313583,0
"1667",0,1,70.2842952882673,0
"1668",1,1,96.7669871441864,1
"1669",2,2,52.0505792760295,1
"1670",2,1,61.43536222063,0
"1671",0,2,23.224706603084,1
"1672",0,1,63.4059191632078,0
"1673",0,0,115.464610783916,0
"1674",0,2,69.7839280390928,1
"1675",1,1,100.503536364613,0
"1676",1,0,123.593310339029,1
"1677",2,1,41.9896953696295,0
"1678",2,2,24.1178957645919,0
"1679",1,4,-10.0885463620433,1
"1680",1,1,54.7242358003216,0
"1681",1,2,47.160682459925,1
"1682",0,3,1.11936866786202,0
"1683",0,0,98.5849844370282,1
"1684",1,0,95.1970418523629,0
"1685",2,2,11.0591484183816,0
"1686",0,3,34.7815044895166,0
"1687",0,0,79.0776906337562,0
"1688",0,1,24.6024587255922,0
"1689",0,2,93.7893827570373,1
"1690",0,4,34.0731649804723,0
"1691",1,1,56.6689825572453,1
"1692",1,3,26.9174461713793,0
"1693",1,0,125.178637889781,0
"1694",1,0,98.3798618804971,0
"1695",2,2,40.4067290469222,0
"1696",1,3,42.3185557595117,1
"1697",0,3,11.4851988165464,1
"1698",2,2,5.17962687750176,0
"1699",2,3,27.6250211327405,1
"1700",1,1,60.9888876470132,1
"1701",0,1,29.1527750069826,0
"1702",2,4,58.5895218280168,0
"1703",0,5,22.1012492652146,1
"1704",0,3,30.3314482637014,1
"1705",0,2,59.740555773144,1
"1706",1,1,70.1213500376849,0
"1707",1,2,22.8326610853908,1
"1708",1,1,57.7228872735381,0
"1709",1,1,64.5026404604994,1
"1710",0,1,67.3905247979202,1
"1711",0,2,57.945839685894,0
"1712",1,2,43.0109673773446,1
"1713",0,1,41.6069840499122,0
"1714",2,1,19.3164950151885,1
"1715",2,3,25.4410712281478,1
"1716",0,0,85.4322344578467,1
"1717",0,0,123.835284469067,0
"1718",0,0,122.645469986592,1
"1719",2,4,21.3991721899444,1
"1720",0,4,42.1349569988215,0
"1721",2,0,46.4096088547493,1
"1722",0,2,35.5280253701055,1
"1723",0,0,64.9172860314172,0
"1724",2,2,52.2167531769204,1
"1725",0,1,70.4029996754648,1
"1726",0,2,52.0479456956833,1
"1727",0,3,-0.822304576800342,0
"1728",0,1,60.5015433451475,0
"1729",0,2,38.3724129188989,1
"1730",1,2,-0.403130538684955,1
"1731",1,1,17.1073402241141,0
"1732",1,2,14.0088175479851,0
"1733",0,2,50.4679586227984,0
"1734",2,3,51.3920931265605,0
"1735",0,2,31.7744612295846,0
"1736",0,1,62.470788764213,1
"1737",1,3,27.3220023585349,1
"1738",1,2,64.3510589684926,1
"1739",0,1,24.2139461291267,0
"1740",2,0,99.689196324328,1
"1741",0,0,97.8758273014349,1
"1742",0,2,41.8833567641305,0
"1743",2,3,39.3077247127618,1
"1744",2,3,27.8621260466422,0
"1745",0,1,39.0984243590987,0
"1746",0,3,11.526565334652,1
"1747",0,4,1.63181492693564,1
"1748",1,3,7.999077736204,0
"1749",1,3,16.5929742490638,1
"1750",0,3,2.55341376492874,0
"1751",0,3,32.32622173232,0
"1752",1,0,116.070612435092,0
"1753",0,2,29.1283100031037,1
"1754",1,5,46.5320595875624,0
"1755",0,2,22.0311027366298,1
"1756",0,2,49.7093838529393,0
"1757",1,1,22.2417947017061,1
"1758",2,4,38.2267499622618,1
"1759",1,1,66.3220587617817,1
"1760",0,2,0.57702945136036,0
"1761",0,2,21.3186559755647,1
"1762",2,0,95.1613384516068,1
"1763",1,2,10.5890898373317,0
"1764",1,2,18.9880050673893,0
"1765",1,0,99.7541878594647,0
"1766",0,1,72.9906735065305,0
"1767",2,1,33.620450207144,0
"1768",2,4,32.0999212264801,1
"1769",0,0,111.267680769633,0
"1770",2,2,38.2271166442304,0
"1771",0,2,42.5531492999856,0
"1772",0,2,26.6984240917575,1
"1773",0,1,76.2698114901874,0
"1774",1,1,61.4571137551401,0
"1775",2,4,-5.21236612988196,1
"1776",0,3,40.4356416754162,1
"1777",1,3,15.1504219619047,1
"1778",2,1,90.9369652405566,0
"1779",0,2,53.8466046137873,0
"1780",1,2,19.3064063153881,0
"1781",0,1,42.0994248856895,1
"1782",0,4,8.68348471454926,0
"1783",1,2,35.9099018900513,0
"1784",1,1,37.2573906827974,0
"1785",0,3,1.38892919628043,0
"1786",2,3,2.62424015465061,1
"1787",2,4,-7.70463059888574,0
"1788",1,3,59.7234263398114,0
"1789",1,0,103.49882281445,1
"1790",0,1,75.0179671949634,1
"1791",2,2,41.5245992977518,0
"1792",0,1,69.2218112364765,1
"1793",1,2,36.3864232057061,0
"1794",0,4,-4.04198898504409,1
"1795",1,2,58.3486209406241,0
"1796",1,1,70.1403861303739,0
"1797",2,0,100.540117113254,1
"1798",2,3,27.7206424694339,1
"1799",0,2,-7.39777892425451,1
"1800",1,2,39.2618500867896,0
"1801",0,2,66.6655429056328,1
"1802",0,1,47.5406937978513,0
"1803",2,1,72.1665046366792,0
"1804",0,1,11.1797019115465,0
"1805",0,3,12.3258002877109,1
"1806",1,3,20.3349576893196,0
"1807",0,1,82.9126448911086,1
"1808",1,4,8.59528671903802,0
"1809",0,2,19.2394918812948,1
"1810",1,2,42.9063419146539,1
"1811",1,0,114.304962071581,1
"1812",0,3,39.4903692047257,1
"1813",2,1,40.1516106449509,0
"1814",1,2,36.9514844725957,0
"1815",2,4,6.75002993992336,1
"1816",0,2,26.2629703069636,1
"1817",1,2,1.95405351673004,1
"1818",1,2,8.40051809409317,1
"1819",1,1,33.2719634291984,1
"1820",0,2,24.8167029526585,1
"1821",0,2,37.7953424395436,1
"1822",2,1,42.5531776395151,1
"1823",1,0,84.0915413079137,1
"1824",1,2,41.1686894593304,1
"1825",0,1,34.8261515306924,0
"1826",0,0,70.4642526664347,0
"1827",1,1,23.0474943970766,1
"1828",0,1,11.1985453360487,1
"1829",2,1,48.4074091169805,1
"1830",1,0,87.2610734409886,0
"1831",0,1,60.4467700780597,0
"1832",1,1,27.1472144696827,1
"1833",2,1,55.5769815419182,0
"1834",0,3,25.994471129128,0
"1835",0,2,38.5027658026386,1
"1836",2,2,70.650598513916,0
"1837",0,1,34.6363874989833,0
"1838",1,4,39.3896078568597,1
"1839",1,1,58.1829506708539,0
"1840",1,1,55.834539839658,1
"1841",0,2,40.3861225558424,1
"1842",1,3,49.3047438507582,0
"1843",1,1,36.287200746721,0
"1844",0,1,74.5152471195298,0
"1845",1,2,-2.59279675727171,1
"1846",0,1,11.712003293567,1
"1847",2,1,70.8852197637476,1
"1848",1,3,-4.63835924203952,1
"1849",0,1,62.5455782139702,1
"1850",2,3,51.8787779941852,1
"1851",1,1,74.9909253105584,1
"1852",0,2,23.6189759366734,1
"1853",0,1,97.8110632526956,0
"1854",1,2,17.7393190881912,1
"1855",2,3,40.9981038569549,0
"1856",1,3,57.7976088108108,1
"1857",1,1,40.0263167091468,0
"1858",1,3,32.6518821224328,0
"1859",1,2,3.60763088895325,0
"1860",0,1,26.8456174222459,1
"1861",1,3,39.1488547628956,1
"1862",0,2,48.087595029955,1
"1863",0,0,109.972506271994,0
"1864",1,3,35.5729683027387,0
"1865",2,0,86.850912597765,1
"1866",2,1,15.3950214688349,0
"1867",0,1,90.6209146496246,0
"1868",1,4,12.1270669632307,0
"1869",1,1,24.8965983976177,0
"1870",1,2,37.601815226852,1
"1871",2,3,-0.292769660057022,0
"1872",0,1,74.760700513513,0
"1873",2,0,64.0729226482843,0
"1874",1,1,29.3411210529269,0
"1875",0,2,6.43380452906116,0
"1876",0,3,3.38263954698292,0
"1877",2,0,114.440385893932,1
"1878",0,3,58.4197122711384,1
"1879",0,0,119.872124058897,1
"1880",1,1,55.3195057827977,0
"1881",0,1,70.1567017201542,0
"1882",2,1,68.5399582059635,1
"1883",2,1,61.5212623090598,0
"1884",0,0,109.347600302472,0
"1885",1,4,10.9847006200617,1
"1886",0,2,9.67520748263503,0
"1887",1,4,-14.2031192901231,1
"1888",1,3,36.5551160435942,1
"1889",0,3,18.7633644309306,0
"1890",2,2,41.5683130810127,1
"1891",1,3,21.808970439776,0
"1892",0,3,35.9790984946445,0
"1893",1,4,2.54797090389787,0
"1894",2,2,22.7470391825043,0
"1895",0,1,16.0304688907807,0
"1896",0,1,69.6047796592134,0
"1897",0,0,136.114796034239,0
"1898",2,0,99.3016212777427,0
"1899",2,2,24.5611709696748,1
"1900",1,3,23.0540083103897,0
"1901",0,1,116.172843484507,0
"1902",0,0,100.351660204604,1
"1903",0,0,78.2650617218579,1
"1904",1,4,42.2160566539145,0
"1905",1,3,20.2647770730453,0
"1906",0,2,38.8209365171571,0
"1907",1,1,40.8623866137692,0
"1908",1,0,125.822233549952,1
"1909",0,2,56.9515957334779,0
"1910",2,5,22.9086327826864,1
"1911",2,2,22.5325283776738,0
"1912",2,2,51.6989267235493,1
"1913",1,1,69.3157350044414,1
"1914",0,1,70.3011732668045,0
"1915",0,0,74.4776451500003,0
"1916",1,1,53.1393824790368,1
"1917",1,2,27.0704879663254,0
"1918",2,2,18.0859726643859,0
"1919",2,4,25.2899522850309,1
"1920",2,2,22.962694999685,0
"1921",1,3,18.7975341350889,0
"1922",0,2,20.8553526897252,0
"1923",0,1,66.3897778798374,1
"1924",1,2,39.7226012217181,0
"1925",0,1,87.1106024957245,0
"1926",2,3,32.5603907699019,0
"1927",1,1,43.1574970345592,0
"1928",2,1,77.8334182684991,0
"1929",1,1,86.2083799891403,0
"1930",2,3,-20.349163818055,0
"1931",2,1,40.5396512556409,0
"1932",1,0,89.7212297326019,0
"1933",0,2,15.8597882820671,0
"1934",1,0,90.150438382653,0
"1935",1,0,81.1581432140484,1
"1936",2,1,67.9945749982036,0
"1937",2,1,71.2937192284773,1
"1938",0,3,33.4306486183556,0
"1939",1,0,105.793345049885,0
"1940",0,5,0.578814394350072,0
"1941",2,2,39.2642310711572,0
"1942",0,2,25.3966618688469,0
"1943",1,2,44.9586926395839,0
"1944",1,2,37.5002778157018,1
"1945",1,2,27.4926738686407,0
"1946",0,1,20.0387806011305,1
"1947",1,0,133.026016584884,1
"1948",2,2,42.0890384527764,1
"1949",0,3,49.6932119333783,0
"1950",2,1,39.816136850193,0
"1951",0,0,91.0473069758296,1
"1952",0,4,26.4476710367252,1
"1953",2,5,1.44184050247041,1
"1954",0,3,13.5365903306326,0
"1955",0,1,51.4539840338274,1
"1956",1,1,65.6833097190145,0
"1957",2,3,21.0788908341434,0
"1958",0,4,-1.39531215605363,0
"1959",2,2,10.0050615607813,1
"1960",0,2,6.99915043194414,0
"1961",0,1,83.9700548455214,1
"1962",2,2,37.6815200336952,1
"1963",0,2,36.5133027425085,0
"1964",0,1,45.845923693007,0
"1965",0,1,68.8323755690497,0
"1966",0,2,20.1160333658226,0
"1967",1,2,37.6700016553891,1
"1968",0,1,35.5241189967179,0
"1969",0,0,85.9654990254436,1
"1970",0,2,7.63149250417722,0
"1971",1,2,60.4554919877424,1
"1972",1,2,42.5938417787993,1
"1973",0,0,143.579806413617,0
"1974",2,0,130.850390561167,0
"1975",2,3,16.9682807265635,0
"1976",0,2,4.28796759162423,0
"1977",2,1,59.6589615252014,0
"1978",1,1,37.6695790868965,0
"1979",1,2,18.6161406029766,1
"1980",2,0,129.5077928035,1
"1981",1,0,113.366251788933,1
"1982",0,1,48.6108278050953,1
"1983",2,0,81.8830744503653,1
"1984",1,0,86.9751998325686,0
"1985",0,4,15.4266020366655,1
"1986",0,0,88.7171997069719,0
"1987",1,3,9.4958389833874,0
"1988",2,1,9.42692309240983,0
"1989",1,0,103.250262272096,0
"1990",2,2,68.6190113527026,0
"1991",1,1,25.8037843342625,1
"1992",1,0,88.1865493530916,0
"1993",1,1,52.4115614423655,0
"1994",2,1,37.2285513507646,1
"1995",2,2,29.4852234915709,1
"1996",0,2,-7.79837211136083,1
"1997",2,0,80.1805128232031,1
"1998",2,3,2.03376688320018,0
"1999",2,1,66.3272512686005,1
"2000",1,0,103.88184430501,1
